IP-ADDRESS,PING-RESPONCE,IPID-ICMP,IPID-TCP,PORT-RESULT,COOKIES,TTL,WINDOW-SIZE,OS-TYPE,OS-FAMILY,
151.51.92.117,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
24.51.165.132,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
176.131.255.159,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
186.49.61.145,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,51,CLOSED-PORT,Linux Most likely,LINUX,
71.185.52.156,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
76.189.165.215,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
91.154.136.222,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
213.119.78.34,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,51,CLOSED-PORT,Linux Most likely,LINUX,
89.28.67.87,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
79.7.149.231,ON,INCREMENTAL,ZERO,OPEN,NOT-DEPLOYED,50,8192,Linux Most likely,LINUX,
96.227.71.223,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
89.247.203.82,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
78.248.152.108,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
77.130.155.26,ON,INCREMENTAL,ZERO,OPEN,DEPLOYED,48,8192,Linux Most likely,LINUX,
179.99.117.51,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
78.208.48.216,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
86.245.93.7,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
89.142.33.35,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
79.58.158.72,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
193.95.220.117,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
80.146.110.216,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
93.104.46.117,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,52,CLOSED-PORT,Linux Most likely,LINUX,
185.28.225.242,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
134.73.55.10,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,52,CLOSED-PORT,Linux Most likely,LINUX,
179.228.173.135,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2.224.173.21,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
83.135.236.78,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
82.65.81.108,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,56,CLOSED-PORT,Linux Most likely,LINUX,
73.235.205.181,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,44,8192,Linux Most likely,LINUX,
87.123.49.136,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
73.103.85.233,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,52,CLOSED-PORT,Linux Most likely,LINUX,
82.160.59.220,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,239,CLOSED-PORT,Cisco-Router Most likely,CISCO,
73.232.208.78,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,43,CLOSED-PORT,Linux Most likely,LINUX,
187.134.11.181,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,48,CLOSED-PORT,Linux Most likely,LINUX,
162.211.39.170,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
75.114.63.139,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
80.6.205.21,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,243,CLOSED-PORT,Cisco-Router Most likely,CISCO,
143.178.254.141,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
82.124.193.69,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
31.201.249.191,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
31.151.253.77,ON,INCREMENTAL,ZERO@@@@,OPEN,NOT-DEPLOYED,52,8192,Linux Most likely,LINUX,
78.116.123.202,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
189.230.36.85,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
84.24.39.214,ON,INCREMENTAL,ZERO,OPEN,NOT-DEPLOYED,53,8192,Linux Most likely,LINUX,
178.23.112.105,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
106.75.76.83,ON,RANDOM,ZERO,OPEN,DEPLOYED,43,8192,Linux Most likely,LINUX,
217.121.154.149,ON,INCREMENTAL,ZERO@@@@,OPEN,NOT-DEPLOYED,53,8192,Linux Most likely,LINUX,
97.124.238.106,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
93.25.186.232,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
87.143.191.8,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
73.142.73.94,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,50,8192,Linux Most likely,LINUX,
76.100.158.73,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
70.30.159.28,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
94.69.102.237,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
187.155.21.90,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
217.93.185.178,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
87.11.38.104,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
84.162.12.7,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
31.0.223.102,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,46,CLOSED-PORT,Linux Most likely,LINUX,
190.15.59.188,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,46,CLOSED-PORT,Linux Most likely,LINUX,
70.122.214.15,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,48,CLOSED-PORT,Linux Most likely,LINUX,
173.72.196.148,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
99.185.75.67,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
203.118.128.110,ON,INCREMENTAL,ZERO,OPEN,DEPLOYED,52,8192,Linux Most likely,LINUX,
86.88.120.8,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
106.52.115.145,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,45,8192,Linux Most likely,LINUX,
190.229.231.166,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
85.173.163.200,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
187.155.3.171,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
109.132.38.1,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
66.29.164.98,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,240,CLOSED-PORT,Cisco-Router Most likely,CISCO,
81.164.160.229,ON,INCREMENTAL,RANDOM,OPEN,DEPLOYED,50,8192,Linux Most likely,LINUX,
75.190.249.79,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
97.83.236.110,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
151.95.116.207,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
46.234.80.87,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
88.120.219.8,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
78.242.214.2,ON,INCREMENTAL,ZERO,OPEN,NOT-DEPLOYED,53,8192,Linux Most likely,LINUX,
87.175.22.65,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
24.208.64.178,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
123.207.23.211,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,45,8192,Linux Most likely,LINUX,
76.103.86.132,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,43,8192,Linux Most likely,LINUX,
79.131.31.70,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
181.29.18.229,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,52,CLOSED-PORT,Linux Most likely,LINUX,
79.144.233.177,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,52,CLOSED-PORT,Linux Most likely,LINUX,
46.234.81.60,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
217.227.175.250,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
204.112.191.70,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,242,CLOSED-PORT,Cisco-Router Most likely,CISCO,
181.223.175.145,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
187.199.182.111,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
78.35.80.119,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
77.8.12.158,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
66.170.64.29,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
72.68.92.110,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
94.214.219.199,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
94.69.107.206,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
106.75.71.81,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,43,8192,Linux Most likely,LINUX,
94.227.16.106,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,51,CLOSED-PORT,Linux Most likely,LINUX,
190.189.43.42,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
186.50.210.129,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,50,CLOSED-PORT,Linux Most likely,LINUX,
87.123.114.230,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
46.46.238.19,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
99.138.65.10,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
5.186.58.140,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
187.199.189.91,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
93.186.148.175,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
89.0.80.104,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,47,CLOSED-PORT,Linux Most likely,LINUX,
45.43.62.235,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
108.26.191.36,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,52,CLOSED-PORT,Linux Most likely,LINUX,
79.193.235.221,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
84.162.16.2,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
187.199.179.87,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
206.47.30.227,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
217.227.175.163,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
98.253.72.24,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
81.227.243.119,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,50,CLOSED-PORT,Linux Most likely,LINUX,
217.88.115.103,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
217.174.90.19,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
104.178.9.183,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
117.48.120.226,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,40,8192,Linux Most likely,LINUX,
91.41.163.19,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
93.41.152.122,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,48,CLOSED-PORT,Linux Most likely,LINUX,
79.202.31.72,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
84.162.9.91,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
82.73.31.93,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
87.11.39.37,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
37.247.80.148,ON,ZERO,RANDOM,OPEN,NOT-DEPLOYED,44,8192,Linux Most likely,LINUX,
42.194.226.30,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,45,8192,Linux Most likely,LINUX,
189.230.137.234,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
146.168.23.39,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
71.112.197.189,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
179.24.196.64,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,50,CLOSED-PORT,Linux Most likely,LINUX,
2.87.106.121,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
46.234.82.7,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
104.191.82.237,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2.38.229.175,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
45.43.57.172,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
78.237.108.84,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
78.35.89.102,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,47,CLOSED-PORT,Linux Most likely,LINUX,
116.88.135.110,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
37.179.155.213,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
24.6.215.42,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
1.52.128.25,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
190.206.167.196,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,50,CLOSED-PORT,Linux Most likely,LINUX,
101.36.105.97,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
87.148.51.111,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
88.153.24.4,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,50,CLOSED-PORT,Linux Most likely,LINUX,
143.178.250.176,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
78.116.146.104,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
71.190.199.35,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2.98.14.198,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
89.247.113.58,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
87.122.214.149,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
78.217.251.26,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
79.114.126.208,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
189.230.53.106,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
51.9.236.50,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
151.40.166.99,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
78.125.58.176,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,49,CLOSED-PORT,Linux Most likely,LINUX,
177.143.63.244,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
47.205.178.156,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
151.40.226.152,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
187.199.187.188,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,55,CLOSED-PORT,Linux Most likely,LINUX,
107.192.1.138,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
187.180.9.175,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
24.96.134.101,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
177.139.153.77,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
84.180.6.23,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
36.231.41.228,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
84.141.18.112,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
151.40.235.218,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
98.115.33.203,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,53,CLOSED-PORT,Linux Most likely,LINUX,
79.117.136.240,ON,INCREMENTAL,ZERO,OPEN,NOT-DEPLOYED,53,8192,Linux Most likely,LINUX,
86.27.0.120,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,52,CLOSED-PORT,Linux Most likely,LINUX,
217.43.13.240,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2.4.152.184,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
186.137.172.15,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,52,CLOSED-PORT,Linux Most likely,LINUX,
108.31.218.244,ON,RANDOM,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
146.212.139.101,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
87.166.210.157,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
217.93.185.74,ON,ZERO,CLOSED-PORT,CLOSED,CLOSED-PORT,54,CLOSED-PORT,Linux Most likely,LINUX,
217.227.174.23,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
73.84.83.253,ON,INCREMENTAL,CLOSED-PORT,CLOSED,CLOSED-PORT,42,CLOSED-PORT,Linux Most likely,LINUX,
42.194.230.121,ON,RANDOM,ZERO,OPEN,NOT-DEPLOYED,45,8192,Linux Most likely,LINUX,
62.163.26.45,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
151.50.163.164,OFF,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
 ,,,,,,,,,,
RESPONCE%,ICMPID-ZERO%,ICMPID-INCREMENTAL%,ICMPID-RANDOM%,PORT-RESPONCE%,TCPID-ZERO%,TCPID-INCREMENTAL%,TCPID-RANDOM%,COOKIE-DEPLOYED%,LINUX%,WINDOWS%
51.61290323,9.677419355,21.50537634,20.43010753,10.75268817,9.6774193,0,1.075268817,2.150537634,49.46236559,0
,,,,,,,,,,
Of the Responcive Devices : 96 Active,,,,,,,,,,
Thus the adjusted % are ------>,18.75%,41.67%,39.58%,20.83%,18.75%,0%,2.08%,4.17%,95.83%,0%
